accuracy,f1,precision,recall,auc,fold,model
0.7758620689655172,0.796875,0.7285714285714285,0.8793103448275862,0.7928061831153389,1,mlp_bert
0.7758620689655172,0.7903225806451613,0.7424242424242424,0.8448275862068966,0.8272889417360285,2,mlp_bert
0.75,0.7851851851851852,0.6883116883116883,0.9137931034482759,0.8020214030915577,3,mlp_bert
0.7155172413793104,0.7480916030534351,0.6712328767123288,0.8448275862068966,0.7627824019024971,4,mlp_bert
0.6982758620689655,0.7154471544715447,0.676923076923077,0.7586206896551724,0.7699167657550535,5,mlp_bert
0.6896551724137931,0.6949152542372882,0.6833333333333333,0.7068965517241379,0.7922116527942925,6,mlp_bert
0.7758620689655172,0.8088235294117647,0.7051282051282052,0.9482758620689655,0.8436385255648038,7,mlp_bert
0.7672413793103449,0.7906976744186046,0.7183098591549296,0.8793103448275862,0.8332342449464922,8,mlp_bert
0.75,0.7913669064748201,0.6790123456790124,0.9482758620689655,0.8195600475624256,9,mlp_bert
0.7844827586206896,0.8,0.746268656716418,0.8620689655172413,0.8213436385255648,10,mlp_bert
0.7586206896551724,0.7777777777777778,0.7205882352941176,0.8448275862068966,0.7847800237812128,1,logreg_bert
0.7672413793103449,0.7768595041322314,0.746031746031746,0.8103448275862069,0.8314506539833532,2,logreg_bert
0.7413793103448276,0.7540983606557377,0.71875,0.7931034482758621,0.8082639714625446,3,logreg_bert
0.6982758620689655,0.7244094488188977,0.6666666666666666,0.7931034482758621,0.7669441141498217,4,logreg_bert
0.7068965517241379,0.7301587301587301,0.6764705882352942,0.7931034482758621,0.7797265160523187,5,logreg_bert
0.7068965517241379,0.734375,0.6714285714285714,0.8103448275862069,0.7990487514863258,6,logreg_bert
0.7586206896551724,0.7627118644067796,0.75,0.7758620689655172,0.8385850178359096,7,logreg_bert
0.7758620689655172,0.7936507936507936,0.7352941176470589,0.8620689655172413,0.8228299643281807,8,logreg_bert
0.7844827586206896,0.7933884297520661,0.7619047619047619,0.8275862068965517,0.8255053507728894,9,logreg_bert
0.7931034482758621,0.8095238095238095,0.75,0.8793103448275862,0.8287752675386444,10,logreg_bert
0.7586206896551724,0.7586206896551724,0.7586206896551724,0.7586206896551724,0.8595422116527942,1,rf_bert
0.7844827586206896,0.7863247863247863,0.7796610169491526,0.7931034482758621,0.8689060642092747,2,rf_bert
0.7672413793103449,0.7804878048780488,0.7384615384615385,0.8275862068965517,0.8858501783590964,3,rf_bert
0.7068965517241379,0.711864406779661,0.7,0.7241379310344828,0.796076099881094,4,rf_bert
0.7672413793103449,0.7768595041322314,0.746031746031746,0.8103448275862069,0.8417063020214031,5,rf_bert
0.7327586206896551,0.7304347826086957,0.7368421052631579,0.7241379310344828,0.8532996432818074,6,rf_bert
0.8189655172413793,0.8108108108108109,0.8490566037735849,0.7758620689655172,0.9112663495838288,7,rf_bert
0.7586206896551724,0.7627118644067796,0.75,0.7758620689655172,0.8616230677764566,8,rf_bert
0.7327586206896551,0.7304347826086957,0.7368421052631579,0.7241379310344828,0.8501783590963139,9,rf_bert
0.7844827586206896,0.7967479674796748,0.7538461538461538,0.8448275862068966,0.8865933412604042,10,rf_bert
0.7672413793103449,0.7652173913043478,0.7719298245614035,0.7586206896551724,0.8528537455410226,1,xgboost_bert
0.7672413793103449,0.7692307692307693,0.7627118644067796,0.7758620689655172,0.8587990487514864,2,xgboost_bert
0.7931034482758621,0.8064516129032258,0.7575757575757576,0.8620689655172413,0.8807966706302022,3,xgboost_bert
0.7327586206896551,0.743801652892562,0.7142857142857143,0.7758620689655172,0.8118311533888228,4,xgboost_bert
0.75,0.7642276422764228,0.7230769230769231,0.8103448275862069,0.8543400713436385,5,xgboost_bert
0.75,0.7603305785123967,0.7301587301587301,0.7931034482758621,0.8498810939357907,6,xgboost_bert
0.8448275862068966,0.8448275862068966,0.8448275862068966,0.8448275862068966,0.9134958382877526,7,xgboost_bert
0.7586206896551724,0.7741935483870968,0.7272727272727273,0.8275862068965517,0.8564209274673008,8,xgboost_bert
0.7672413793103449,0.7652173913043478,0.7719298245614035,0.7586206896551724,0.8623662306777646,9,xgboost_bert
0.7672413793103449,0.7804878048780488,0.7384615384615385,0.8275862068965517,0.8727705112960761,10,xgboost_bert
0.7241379310344828,0.746031746031746,0.6911764705882353,0.8103448275862069,0.8225326991676576,1,mlp_mistral
